2024-12-28 04:00:54,370 INFO    MainThread:1071 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_setup.py:_flush():68] Configure stats pid to 1071
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_setup.py:_flush():68] Loading settings from /kaggle/working/channel_and_spatial_attentions_with_cnn/wandb/settings
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_setup.py:_flush():68] Loading settings from environment variables
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_init.py:_log_setup():528] Logging user logs to /kaggle/working/channel_and_spatial_attentions_with_cnn/wandb/run-20241228_040054-oemcchxx/logs/debug.log
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_init.py:_log_setup():529] Logging internal logs to /kaggle/working/channel_and_spatial_attentions_with_cnn/wandb/run-20241228_040054-oemcchxx/logs/debug-internal.log
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_init.py:init():644] calling init triggers
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {'result_path': '/kaggle/working/channel_and_spatial_attentions_with_cnn/working/experiment', 'train_folder': '/kaggle/input/cifa-10/cifa-10/train', 'valid_folder': '/kaggle/input/cifa-10/cifa-10/test', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'image_size': 32, 'optimizer': 'adamax', 'lr_scheduler': 'ExponentialDecay', 'lr': 0.0001, 'epochs': 120, 'image_channels': 3, 'class_mode': 'sparse', 'model_path': '2024_12_28_11_00_53.h5.keras', 'class_names_path': 'class_names.pkl', 'early_stopping': 50, 'd_steps': 32, 'use_wandb': 1, 'wandb_api_key': 'cfa48af5b389548142fc1fcc1ab79cbcfe7fc07b', 'wandb_project_name': 'RESNET_CBAM_CIFA', 'wandb_runer': '251227_tramnlt_fc', 'attention_option': 'CBAM', 'color_mode': 'rgb'}
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_init.py:init():680] starting backend
2024-12-28 04:00:54,371 INFO    MainThread:1071 [wandb_init.py:init():684] sending inform_init request
2024-12-28 04:00:54,380 INFO    MainThread:1071 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-28 04:00:54,380 INFO    MainThread:1071 [wandb_init.py:init():697] backend started and connected
2024-12-28 04:00:54,382 INFO    MainThread:1071 [wandb_init.py:init():790] updated telemetry
2024-12-28 04:00:54,388 INFO    MainThread:1071 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2024-12-28 04:00:54,650 INFO    MainThread:1071 [wandb_init.py:init():874] starting run threads in backend
2024-12-28 04:00:55,666 INFO    MainThread:1071 [wandb_run.py:_console_start():2374] atexit reg
2024-12-28 04:00:55,667 INFO    MainThread:1071 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2024-12-28 04:00:55,667 INFO    MainThread:1071 [wandb_run.py:_redirect():2289] Wrapping output streams.
2024-12-28 04:00:55,667 INFO    MainThread:1071 [wandb_run.py:_redirect():2314] Redirects installed.
2024-12-28 04:00:55,675 INFO    MainThread:1071 [wandb_init.py:init():916] run started, returning control to user process
2024-12-28 04:00:55,706 WARNING MsgRouterThr:1071 [router.py:message_loop():75] message_loop has been closed
